Хорошо, разбираю все аббревиатуры из работы по группам.

**Нейросетевые архитектуры**

**MLP** — Multi-Layer Perceptron, многослойный перцептрон. Базовая «классическая» нейросеть: слои нейронов, каждый связан со всеми нейронами соседнего слоя. Не имеет памяти о прошлых входах — поэтому плохо подходит для временных рядов.

**RNN** — Recurrent Neural Network, рекуррентная нейронная сеть. Сеть, в которой выход нейрона возвращается ему же на вход. Благодаря этому может обрабатывать последовательности (текст, временные ряды). Базовые RNN плохо запоминают долгие зависимости — отсюда появились LSTM и GRU.

**LSTM** — Long Short-Term Memory, «долгая краткосрочная память». Усовершенствованная RNN с механизмом «ворот» (gates), которые регулируют, что запомнить, что забыть и что выдать на выход. Разработана Хохрайтером и Шмидхубером в 1997 году. Хорошо работает с длинными временными рядами — поэтому именно её рекомендую для прогнозирования температуры.

**GRU** — Gated Recurrent Unit, «управляемый рекуррентный блок». Упрощённая версия LSTM с двумя воротами вместо трёх. Работает почти так же качественно, но обучается быстрее.

**CNN** — Convolutional Neural Network, свёрточная нейронная сеть. Использует операцию свёртки для выделения локальных признаков. Изначально разработана для изображений, но прекрасно подходит для пространственных климатических полей — карт температуры, осадков, давления.

**GNN** — Graph Neural Network, графовая нейронная сеть. Работает не с регулярной сеткой пикселей, а с произвольным графом (узлы и связи). В климатологии используется для глобальных моделей, где узлы графа — точки наблюдений с произвольной топологией.

**PINN** — Physics-Informed Neural Network, физически-информированная нейронная сеть. Гибрид: к функции потерь добавляются физические уравнения (например, законы сохранения энергии). Сеть учится не противоречить физике, что делает прогноз осмысленным.

**XAI** — Explainable AI, объяснимый искусственный интеллект. Не отдельный метод, а целое направление: набор техник, позволяющих понять, почему «чёрный ящик» нейросети выдал именно такой ответ. Важно для климатических прогнозов, на основе которых принимаются управленческие решения.

**Метрики качества**

**MAE** — Mean Absolute Error, средняя абсолютная ошибка. Среднее модуля разности между прогнозом и фактом. Измеряется в тех же единицах, что и данные (например, в градусах Цельсия) — поэтому интуитивно понятна.

**RMSE** — Root Mean Square Error, корень из среднеквадратичной ошибки. Похожа на MAE, но крупные ошибки штрафует сильнее (потому что они возводятся в квадрат). Полезна, когда крупные ошибки особенно нежелательны.

**MSE** — Mean Square Error, среднеквадратичная ошибка. То же, что и RMSE, но без извлечения корня. Часто используется как функция потерь при обучении, а для отчётности предпочитают RMSE.

**R²** — Coefficient of Determination, коэффициент детерминации. Показывает долю изменчивости данных, которую модель смогла объяснить. R² = 1 — идеальная модель; R² = 0 — модель не лучше среднего значения; R² < 0 — модель хуже простого среднего.

**Организации и проекты с данными**

**IPCC** — Intergovernmental Panel on Climate Change, Межправительственная группа экспертов по изменению климата. Учреждена ООН в 1988 году. Готовит сводные доклады о состоянии климата — именно её данные я цитирую в актуальности.

**WMO** — World Meteorological Organization, Всемирная метеорологическая организация. Специализированное учреждение ООН со штаб-квартирой в Женеве. Публикует ежегодный отчёт State of the Global Climate — из него взята цифра 1,55 °C.

**NASA** — National Aeronautics and Space Administration, Национальное управление по аэронавтике и исследованию космического пространства США. Помимо космических программ, ведёт несколько климатических проектов.

**GISS** — Goddard Institute for Space Studies, Институт космических исследований имени Годдарда. Подразделение NASA, занимающееся климатическим моделированием. Расположен в Нью-Йорке при Колумбийском университете.

**GISTEMP** — GISS Surface Temperature Analysis. Глобальный набор данных о температурных аномалиях поверхности, который ведёт NASA GISS. В работе используется версия 4 — основной источник данных о потеплении.

**NOAA** — National Oceanic and Atmospheric Administration, Национальное управление океанических и атмосферных исследований США. Эквивалент Росгидромета. Ведёт множество климатических массивов данных.

**NCEI** — National Centers for Environmental Information, Национальные центры экологической информации. Подразделение NOAA, занимающееся хранением и распространением климатических данных.

**NOAAGlobalTemp** — глобальный набор данных о температуре поверхности суши и моря, ведущийся NOAA NCEI. В работе используется версия 6.1.

**ECMWF** — European Centre for Medium-Range Weather Forecasts, Европейский центр среднесрочных прогнозов погоды. Межправительственная организация со штаб-квартирой в Рединге (Великобритания). Создатель реанализа ERA5.

**ERA5** — ECMWF Reanalysis v5. Пятое поколение глобального атмосферного реанализа от ECMWF. Охватывает период с 1940 года по настоящее время, шаг сетки около 30 км. Один из самых востребованных климатических массивов данных.

